id,gender,age,group,stance,condition,comm_honest,honest_f,honest_e,honest_l,Honest_compositeGD,m1,m2,m3,M_compositeGD,agree
1,Male,37,sometimes,its sometimes okay to lie,3,5,6,4,4,4.75,5,5,5,5,6
2,Male,35,sometimes,its sometimes okay to lie,3,3,5,3,5,4,2,2,2,2,5
3,Male,28,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,6,3,5.25,6,6,6,6,6
4,Male,33,rarely,Its rarely okay to lie,2,6,6,4,5,5.25,6,5,5,5.333333333,7
5,Female,48,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,5,2,2,3.5,2,4,4,3.333333333,3
6,Male,42,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,6,6,5,5.5,5,5,5,5,4
7,Female,39,control,,10,6,6,6,6,6,6,6,6,6,NA
8,Female,32,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,6,4,4,4.75,5,5,5,5,6
9,Female,46,control,,10,5,6,3,5,4.75,5,5,5,5,NA
10,Female,28,control,,10,6,6,3,5,5,7,7,6,6.666666667,NA
11,Male,33,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,5,5,5.25,5,6,6,5.666666667,6
12,Male,28,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,2,7,4,4.5,3,6,6,5,6
13,Male,36,never-goodreason,"Its never okay to lie, except if you have a good reason",5,3,4,4,4,3.75,4,4,4,4,3
14,Male,55,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,6,5,4,5.25,6,6,6,6,6
15,Male,42,never,Its never okay to lie,1,6,5,5,6,5.5,5,5,5,5,6
16,Male,29,never,Its never okay to lie,1,6,6,4,5,5.25,6,6,5,5.666666667,2
17,Male,43,never-harm,"Its never okay to lie, except if it prevents harm",4,5,6,3,5,4.75,6,5,7,6,3
18,Male,45,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,6,6,6,6,6,6,6
19,Male,36,rarely,Its rarely okay to lie,2,5,5,5,4,4.75,5,5,4,4.666666667,5
20,Female,40,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,2,4,4.25,5,5,5,5,6
21,Female,22,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,3,4,5,4,4,4,4,4,4,6
22,Female,54,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,4,6,5.5,5,5,5,5,6
23,Male,42,never,Its never okay to lie,1,6,6,6,6,6,6,6,6,6,6
24,Male,44,sometimes,its sometimes okay to lie,3,6,3,6,2,4.25,5,6,5,5.333333333,4
25,Female,64,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,3,4,4.5,5,5,5,5,5
26,Female,38,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,4,4,5,5,5,5,5,5
27,Non-binary,32,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,2,2,3.75,6,6,5,5.666666667,5
28,Male,44,rarely,Its rarely okay to lie,2,5,6,6,5,5.5,6,5,5,5.333333333,5
29,Male,29,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,2,5,6,6,6,6,6
30,Male,39,never,Its never okay to lie,1,6,6,4,6,5.5,5,5,5,5,6
31,Male,50,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,5,5,1,4,3,5,4,4,6
32,Male,52,rarely,Its rarely okay to lie,2,4,5,5,4,4.5,4,4,4,4,6
33,Male,33,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,3,4,3,2,3,5,5,5,5,5
34,Male,41,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,6,6,2,3,4.25,6,6,6,6,5
35,Male,40,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,1,4,2,1,2,4,4,3,3.666666667,2
36,Female,33,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,4,3,3,5,3.75,3,3,4,3.333333333,5
37,Female,42,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,4,6,3,4.5,5,5,5,5,6
38,Female,32,never-harm,"Its never okay to lie, except if it prevents harm",4,4,6,4,4,4.5,5,5,4,4.666666667,3
39,Male,30,control,,10,5,6,5,6,5.5,5,5,5,5,NA
40,Male,32,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,6,6,6,6,7,7,6.666666667,7
41,Female,44,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,6,6,7,6,6,6.333333333,4
42,Female,66,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,6,6,6,3,5.25,6,6,6,6,6
43,Female,57,sometimes,its sometimes okay to lie,3,5,6,5,5,5.25,6,6,6,6,7
44,Male,35,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,4,6,3,3,4,5,5,4,4.666666667,7
45,Female,43,control,,10,5,5,6,5,5.25,5,5,5,5,NA
46,Male,40,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,2,5,2,3.5,6,6,7,6.333333333,6
47,Female,31,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,5,4,2,4,3,2,3,2.666666667,1
48,Male,20,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,6,3,5,4.75,4,4,4,4,5
49,Female,36,never,Its never okay to lie,1,5,4,4,3,4,5,4,5,4.666666667,5
50,Male,58,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,6,7,6,6.25,6,6,6,6,7
51,Female,56,never-harm,"Its never okay to lie, except if it prevents harm",4,6,7,6,7,6.5,7,6,7,6.666666667,6
52,Male,31,control,,10,7,7,7,7,7,7,7,7,7,NA
53,Male,29,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,5,2,5,4.25,6,6,5,5.666666667,6
54,Male,59,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,3,5,5,5,5,5,5,5
55,Male,40,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,6,4,3,4.5,6,6,5,5.666666667,7
56,Female,29,never,Its never okay to lie,1,4,5,3,4,4,5,4,4,4.333333333,5
57,Male,50,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,3,3,3,2,2.75,4,5,4,4.333333333,5
58,Male,55,never-goodreason,"Its never okay to lie, except if you have a good reason",5,3,6,4,5,4.5,4,4,3,3.666666667,3
59,Male,37,control,,10,6,6,4,5,5.25,6,7,7,6.666666667,NA
60,Female,30,never,Its never okay to lie,1,7,7,7,7,7,7,7,7,7,7
61,Female,59,never,Its never okay to lie,1,7,7,7,7,7,7,7,7,7,7
62,Male,53,control,,10,4,5,5,5,4.75,4,5,5,4.666666667,NA
63,Male,28,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,4,6,6,6,5.5,4,4,4,4,5
64,Male,38,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,6,5,5.5,6,6,5,5.666666667,6
65,Male,27,never-harm,"Its never okay to lie, except if it prevents harm",4,5,6,4,4,4.75,5,5,5,5,5
66,Female,40,sometimes,its sometimes okay to lie,3,3,3,4,2,3,4,4,4,4,5
67,Female,48,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,6,2,5,4.5,5,5,4,4.666666667,4
68,Male,40,rarely,Its rarely okay to lie,2,5,4,2,4,3.75,4,4,3,3.666666667,3
69,Male,34,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,4,5,3,3,3.75,4,4,4,4,6
70,Male,28,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,6,6,6,7,7,6,6.666666667,7
71,Male,43,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,4,5,3,4.25,4,5,5,4.666666667,6
72,Female,49,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,1,4,2,3.25,7,7,6,6.666666667,5
73,Male,33,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,6,4,3,4.5,5,5,5,5,6
74,Male,24,sometimes,its sometimes okay to lie,3,4,5,4,1,3.5,4,4,4,4,6
75,Female,28,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,6,4,2,2,3.5,6,6,4,5.333333333,5
76,Male,41,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,6,6,6,6,7,7,6,6.666666667,5
77,Male,42,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,6
78,Male,31,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,5,6,5.75,5,5,5,5,4
79,Male,42,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,1,7,1,7,4,1,1,1,1,4
80,Female,33,sometimes,its sometimes okay to lie,3,5,4,2,2,3.25,6,6,5,5.666666667,6
81,Male,42,control,,10,2,3,2,3,2.5,2,2,2,2,NA
82,Male,30,sometimes,its sometimes okay to lie,3,2,5,3,2,3,3,3,3,3,5
83,Male,38,sometimes,its sometimes okay to lie,3,2,5,2,1,2.5,3,3,2,2.666666667,5
84,Female,60,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,6,6,6,6,6,6,6,5
85,Male,36,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,5,4,2,4,4,3,4,3.666666667,7
86,Male,30,never,Its never okay to lie,1,6,6,7,6,6.25,6,6,7,6.333333333,3
87,Female,34,sometimes,its sometimes okay to lie,3,7,7,2,2,4.5,7,6,6,6.333333333,4
88,Male,56,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,7
89,Female,37,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,6
90,Male,50,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,7,6,6,5,6,6,6,6,6,3
91,Male,35,never,Its never okay to lie,1,6,6,6,6,6,6,6,5,5.666666667,5
92,Female,25,rarely,Its rarely okay to lie,2,6,6,7,6,6.25,6,6,6,6,3
93,Female,42,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,1,4,4,5,5,5,5,5
94,Female,38,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,6,1,7,1,3.75,6,6,6,6,7
95,Female,42,never-goodreason,"Its never okay to lie, except if you have a good reason",5,7,7,6,7,6.75,6,6,6,6,6
96,Male,36,rarely,Its rarely okay to lie,2,5,6,5,5,5.25,5,5,4,4.666666667,6
97,Female,34,sometimes,its sometimes okay to lie,3,4,5,2,1,3,3,3,3,3,5
98,Female,41,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,7,6,7,6.5,6,6,6,6,7
99,Male,63,control,,10,6,6,4,5,5.25,5,5,5,5,NA
100,Male,62,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,6,6,6,6,6,6,6,6,6
101,Male,32,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,4,6,3,1,3.5,4,4,4,4,4
102,Female,48,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,6,6,6,6,6,6,7
103,Female,27,rarely,Its rarely okay to lie,2,4,4,4,4,4,4,4,4,4,5
104,Male,62,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,6,6,6,6,6,6,6,6
105,Female,23,sometimes,its sometimes okay to lie,3,5,5,4,3,4.25,5,5,5,5,5
106,Female,29,never,Its never okay to lie,1,6,7,7,7,6.75,6,6,6,6,5
107,Male,38,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,6,6,5,6,5.75,7,7,6,6.666666667,7
108,Female,41,control,,10,7,6,2,2,4.25,5,6,6,5.666666667,NA
109,Male,58,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,5,5,5.25,5,5,5,5,7
110,Female,24,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,6,6,6,6,6,6,6,7
111,Male,29,never,Its never okay to lie,1,7,6,5,6,6,7,7,6,6.666666667,5
112,Male,38,never,Its never okay to lie,1,6,7,5,6,6,6,7,6,6.333333333,6
113,Male,33,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,2,3,2,3,2.5,4,4,3,3.666666667,5
114,Female,29,never-harm,"Its never okay to lie, except if it prevents harm",4,6,7,6,6,6.25,6,6,6,6,5
115,Male,35,never-harm,"Its never okay to lie, except if it prevents harm",4,1,4,2,2,2.25,1,1,1,1,4
116,Male,26,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,6,6,5.75,6,6,6,6,7
117,Male,36,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,4,6,3,5,4.5,4,5,5,4.666666667,2
118,Male,43,control,,10,4,5,4,4,4.25,5,5,4,4.666666667,NA
119,Non-binary,33,sometimes,its sometimes okay to lie,3,4,5,3,5,4.25,5,6,5,5.333333333,5
120,Male,34,never-goodreason,"Its never okay to lie, except if you have a good reason",5,4,6,4,3,4.25,5,5,6,5.333333333,5
121,Male,46,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,4,3,2,2,2.75,5,4,4,4.333333333,4
122,Female,41,never-goodreason,"Its never okay to lie, except if you have a good reason",5,7,7,6,6,6.5,7,7,7,7,7
123,Male,39,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,5,4,2,4,5,5,5,5,2
124,Female,43,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,6,6,5.75,6,6,6,6,5
125,Female,34,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,2,6,2,2,3,2,3,3,2.666666667,2
126,Female,49,never-harm,"Its never okay to lie, except if it prevents harm",4,4,6,4,5,4.75,5,5,5,5,3
127,Male,63,control,,10,6,6,6,6,6,6,6,6,6,NA
128,Female,34,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,6,6,6,6,6,6,6
129,Female,65,sometimes,its sometimes okay to lie,3,4,6,4,5,4.75,6,6,6,6,5
130,Male,61,rarely,Its rarely okay to lie,2,3,3,5,5,4,5,6,3,4.666666667,6
131,Female,37,control,,10,6,6,2,5,4.75,6,6,5,5.666666667,NA
132,Male,27,control,,10,5,6,2,6,4.75,5,5,5,5,NA
133,Male,27,never,Its never okay to lie,1,6,7,6,7,6.5,6,5,5,5.333333333,2
134,Male,59,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,6,5,4,5,6,6,6,6,5
135,Female,44,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,7
136,Male,26,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,6,2,5,4.5,5,6,4,5,5
137,Male,36,sometimes,its sometimes okay to lie,3,2,4,2,2,2.5,3,3,2,2.666666667,4
138,Male,47,never-goodreason,"Its never okay to lie, except if you have a good reason",5,3,5,2,2,3,3,3,2,2.666666667,3
139,Female,30,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,4,3,3,4,3.5,5,3,4,4,5
140,Female,33,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,7
141,Male,38,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,4,4,4,3,3.75,3,3,3,3,5
142,Male,34,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,4,5,1,1,2.75,4,4,4,4,7
143,Male,27,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,1,4,5,1,2.75,3,2,1,2,4
144,Male,61,never-harm,"Its never okay to lie, except if it prevents harm",4,5,6,3,5,4.75,5,5,5,5,6
145,Female,68,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,6,4,6,3,4.75,6,6,6,6,5
146,Female,46,sometimes,its sometimes okay to lie,3,6,6,7,6,6.25,6,5,7,6,7
147,Male,49,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,6,6,5,1,4.5,6,6,4,5.333333333,6
148,Female,26,rarely,Its rarely okay to lie,2,6,6,6,6,6,6,6,6,6,6
